PWD: C:\vcs\ejercicios-csharp-utn-2026\src
108: pero en la implementación actual el receptor no interviene en ninguna regla.
109: 
110: OBSERVACIÓN: teléfono representa el destinatario de la llamada, aunque actualmente no participa del cálculo.
111: */

===== C:\vcs\ejercicios-csharp-utn-2026\src\Herencia\Herencia03_celulares\Telefono.cs =====
1: // /src/Herencia/Herencia03_celulares/Telefono.cs
2: 
3: public abstract class Telefono
4: {
5:     // 1. CAMPOS / ATRIBUTOS
6:     private static double bateriaMaxima = 5;
7:     private double bateria;
8: 
9:     // 2. CONSTRUCTOR
10:     public Telefono()
11:     {
12:         bateria = bateriaMaxima;
13:     }
14: 
15:     // 3. PROPIEDADES / GETTERS Y SETTERS
16:     public double ObtenerBateria() { return bateria; }
17: 
18:     // 4. MÉTODOS
19:     public bool EstaApagado() { return bateria == 0; }
20: 
21:     public void Recargar() { bateria = bateriaMaxima; }
22: 
23:     protected void DescontarBateria(double cantidad)
24:     {
25:         bateria = bateria - cantidad;
26:         if (bateria < 0)
27:         {
28:             bateria = 0;
29:         }
30:     }
31: 
32:     public abstract void Llamar(Telefono telefono, double duracion);
33: }

===== C:\vcs\ejercicios-csharp-utn-2026\src\Micros\Personas\Apurado.cs =====
1: // /src/Micros/Apurado.cs
2: 
3: public class Apurado : Persona
4: {
5:     // 1. CAMPOS / ATRIBUTOS
6:     // 2. CONSTRUCTOR
7:     public Apurado() { }
8:     public Apurado(Persona jefe) : base(jefe) { }
9:     // 3. PROPIEDADES / GETTERS Y SETTERS
10:     // 4. MÉTODOS
11:     public override bool AceptaSubir(Micro micro)
12:     {
13:         return true;
14:     }
15: }

===== C:\vcs\ejercicios-csharp-utn-2026\src\Micros\Personas\Claustrofobico.cs =====
1: // /src/Micros/Claustrofobico.cs
2: 
3: public class Claustrofobico : Persona
4: {
5:     // 1. CAMPOS / ATRIBUTOS
6:     // 2. CONSTRUCTOR
7:     public Claustrofobico() { }
8:     public Claustrofobico(Persona jefe) : base(jefe) { }
9:     // 3. PROPIEDADES / GETTERS Y SETTERS
10: 
11:     // 4. MÉTODOS
12:     public override bool AceptaSubir(Micro micro)
13:     {
14:         return micro.GetVolumenM3() > 120;
15:     }
16: }

===== C:\vcs\ejercicios-csharp-utn-2026\src\Micros\Personas\Fiaca.cs =====
1: // /src/Micros/Fiaca.cs
2: 
3: public class Fiaca : Persona
4: {
5:     // 1. CAMPOS / ATRIBUTOS
6:     // 2. CONSTRUCTOR
7:     public Fiaca() { }
8:     public Fiaca(Persona jefe) : base(jefe) { }
9:     // 3. PROPIEDADES / GETTERS Y SETTERS
10:     // 4. MÉTODOS
11:     public override bool AceptaSubir(Micro micro)
12:     {
13:         return micro.HayLugarSentado();
14:     }
15: }

===== C:\vcs\ejercicios-csharp-utn-2026\src\Micros\Personas\Micro.cs =====
1: // /src/Micros/Micro.cs
2: using System;
3: using System.Collections.Generic;
4: public class Micro
5: {
6:     // 1. CAMPOS / ATRIBUTOS
7:     private int capacidadSentados;
8:     private int capacidadParados;
9:     private double volumenM3;
10:     private List<Persona> pasajeros;
11: 
12: 
13:     // 2. CONSTRUCTOR
14:     public Micro(
15:         int capacidadSentados,
16:         int capacidadParados,
17:         double volumenM3
18:     )
19:     {
20:         this.capacidadSentados = capacidadSentados;
21:         this.capacidadParados = capacidadParados;
22:         this.volumenM3 = volumenM3;
23:         this.pasajeros = new List<Persona>();
24:     }
25:     // 3. PROPIEDADES / GETTERS Y SETTERS
26:     public double GetVolumenM3()
27:     {
28:         return volumenM3;
29:     }
30: 
31:     // 4. MÉTODOS
32:     public int CalcularCapacidadTotal()
33:     {
34:         return capacidadSentados + capacidadParados;
35:     }
36:     public bool HayLugarSentado()
37:     {
38:         // Refactorizamos para no usar .Count
39:         int cantidadPasajeros = 0;
40:         foreach (Persona pasajero in pasajeros)
41:         {
42:             cantidadPasajeros++;
43:         }
44:         return cantidadPasajeros < capacidadSentados;
45:     }
46: 
47:     public bool HayLugar()
48:     {
49:         int cantidadPasajeros = 0;
50:         foreach (Persona pasajero in pasajeros)
51:         {
52:             cantidadPasajeros++;
53:         }
54:         return cantidadPasajeros < CalcularCapacidadTotal();
55:     }
56: 
57:     public int LugaresLibres()
58:     {
59:         int cantidadPasajeros = 0;
60: 
61:         foreach (Persona pasajero in pasajeros)
62:         {
63:             cantidadPasajeros++;
64:         }
65:         return CalcularCapacidadTotal() - cantidadPasajeros;
66:     }
67: 
68:     public bool PuedeSubir(Persona persona)
69:     {
70:         return HayLugar() && persona.AceptaSubir(this);
71:     }
72: 
73:     public void SubirPasajero(Persona persona)
74:     {
75:         if (PuedeSubir(persona))
76:         {
77:             pasajeros.Add(persona);
78:         }
79:         else
80:         {
81:             throw new Exception("La persona no puede subir al micro.");
82:         }
83:     }
84: 
85:     public void BajarPasajero(Persona persona)
86:     {
87:         bool hayPasajeros = false;
88:         bool personaEncontrada = false;
89:         foreach (Persona pasajero in pasajeros)
90:         {
91:             hayPasajeros = true;
92: 
93:             if (pasajero == persona)
94:             {
95:                 personaEncontrada = true;
96:             }
97:         }
98: 
99:         if (!hayPasajeros)
100:         {
101:             throw new Exception("El micro está vacío.");
102:         }
103: 
104:         if (personaEncontrada)
105:         {
106:             pasajeros.Remove(persona);
107:         }
108:         else
109:         {
110:             throw new Exception("La persona no se encuentra en el micro.");
111:         }
112:     }
113:     public Persona? PrimerPasajero()
114:     {
115:         foreach (Persona pasajero in pasajeros)
116:         {
117:             return pasajero;
118:         }
119:         return null;
120:     }
121: }

===== C:\vcs\ejercicios-csharp-utn-2026\src\Micros\Personas\Moderado.cs =====
1: // /src/Micros/Moderado.cs
2: 
3: public class Moderado : Persona
4: {
5:     // 1. CAMPOS / ATRIBUTOS
6:     private int lugaresMinimosLibres;
7: 
8:     // 2. CONSTRUCTOR
9:     public Moderado(int lugaresMinimosLibres)
10:     {
11:         this.lugaresMinimosLibres = lugaresMinimosLibres;
12:     }
13:     // Constructor para que nazca con un jefe
14:     public Moderado(int lugaresMinimosLibres, Persona jefe) : base(jefe)
15:     {
16:         this.lugaresMinimosLibres = lugaresMinimosLibres;
17:     }
18: 
19:     // 3. PROPIEDADES / GETTERS Y SETTERS
20: 
21:     // 4. MÉTODOS
22:     public override bool AceptaSubir(Micro micro)
23:     {
24:         return micro.LugaresLibres() >= lugaresMinimosLibres;
25:     }
26: }

===== C:\vcs\ejercicios-csharp-utn-2026\src\Micros\Personas\Obsecuente.cs =====
1: // /src/Micros/Obsecuente.cs
2: 
3: public class Obsecuente : Persona
4: {
5:     // 1. CAMPOS / ATRIBUTOS
6: 
7:     // 2. CONSTRUCTOR
8:     public Obsecuente(Persona jefe) : base(jefe) { }
9: 
10:     // 3. PROPIEDADES / GETTERS Y SETTERS
11: 
12:     // 4. MÉTODOS
13:     public override bool AceptaSubir(Micro micro)
14:     {
15:         Persona? jefe = GetJefe();
16:         if (jefe != null)
17:         {
18:             return jefe.AceptaSubir(micro);
19:         }
20:         throw new Exception("El obsecuente debe tener un jefe");
21:     }
22: }

===== C:\vcs\ejercicios-csharp-utn-2026\src\Micros\Personas\Persona.cs =====
1: // /src/Micros/Persona.cs
2: using System.Collections.Generic;
3: public abstract class Persona
4: {
5:     // 1. CAMPOS / ATRIBUTOS
6:     private Persona? jefe;
7:     private List<Persona> subordinados;
8: 
9:     // 2. CONSTRUCTOR
10:     protected Persona()
11:     {
12:         subordinados = new List<Persona>();
13:     }
14:     protected Persona(Persona jefe)
15:     {
16:         subordinados = new List<Persona>();
17:         this.jefe = jefe;
18:         jefe.AgregarSubordinado(this);
19:     }
20: 
21:     // 3. PROPIEDADES / GETTERS Y SETTERS
22: 
23: 
24:     public Persona? GetJefe()
25:     {
26:         return jefe;
27:     }
28: 
29:     // 4. MÉTODOS
30:     public bool EsJefe()
31:     // Refactorizamos
32:     {
33:         foreach (Persona subordinado in subordinados)
34:         {
35:             return true;
36:         }
37:         return false;
38:     }
39: 
40:     private void AgregarSubordinado(Persona subordinado)
41:     {
42:         subordinados.Add(subordinado);
43:     }
44:     public abstract bool AceptaSubir(Micro micro);
45: }

===== C:\vcs\ejercicios-csharp-utn-2026\src\Micros\Program.cs =====
1: // /src/Micros/Program.cs
2: 
3: public class Program
4: {
5:     public static void Main()
6:     {
7:         /*
8:         40 = Capacidad de pasajeros sentados
9:         20 = Capacidad de pasajeros parados
10:         130= El Volumen M3*/
11:         Micro micro = new Micro(40, 20, 130);
12: 
13:         Apurado apurado = new Apurado();
14:         MostrarResultado("Apurado", apurado.AceptaSubir(micro));
15: 
16:         Claustrofobico claustrofobico = new Claustrofobico();
17:         MostrarResultado("Claustrofobico", claustrofobico.AceptaSubir(micro));
18: 
19:         // Probamos un fiaca con el micro en 40 plazas y debería subir
20:         Fiaca fiaca = new Fiaca();
21:         MostrarResultado("Fiaca", fiaca.AceptaSubir(micro));
22: 
23:         // Completamos el micro para chequear que el fiaca no pueda subir.
24:         for (int i = 0; i < 39; i++)
25:         {
26:             micro.SubirPasajero(new Apurado());
27:         }
28: 
29:         // Todavía queda 1 asiento libre.
30:         MostrarResultado("Fiaca con 39 asientos ocupados", fiaca.AceptaSubir(micro));
31: 
32:         // Ocupamos el último asiento
33:         micro.SubirPasajero(new Apurado());
34: 
35:         // Ya no quedan asientos sentados, aunque aún haya lugares parados.
36:         MostrarResultado("Fiaca con 40 asientos ocupados", fiaca.AceptaSubir(micro));
37: 
38:         // El moderado se crea con su pretensión
39:         Moderado moderado20 = new Moderado(20);
40:         MostrarResultado("Moderado que exige 20 lugares libres", moderado20.AceptaSubir(micro));
41:         // Creamos un moderado con 21 (que sobrepasa)
42:         Moderado moderado21 = new Moderado(21);
43:         MostrarResultado("Moderado que exige 21 lugares libres", moderado21.AceptaSubir(micro));
44: 
45:         /*
46:         Obsecuente cuyo jefe es Fiaca.
47:         Como ya no quedan asientos, el Fiaca no acepta subir.
48:         El Obsecuente debe tomar la misma decisión.*/
49:         Obsecuente obsecuenteFiaca = new Obsecuente(fiaca);
50:         MostrarResultado(
51:             "Obsecuente con un jefe fiaca",
52:             obsecuenteFiaca.AceptaSubir(micro));
53: 
54:         /*
55:         Obsecuente cuyo jefe es Apurado.
56:         el apurado "siempre acepta subir".*/
57:         Obsecuente obsecuenteApurado = new Obsecuente(apurado);
58:         MostrarResultado(
59:             "Obsecuente con jefe apurado",
60:             obsecuenteApurado.AceptaSubir(micro)
61:         );
62: 
63:         /* Ahora podemos probar el requerimiento 
64:         “preguntarle a una persona si es jefe”.*/
65:         MostrarEsJefe("Fiaca", fiaca.EsJefe());
66:         MostrarEsJefe("Apurado", apurado.EsJefe());
67:         MostrarEsJefe("Claustrofobico", claustrofobico.EsJefe());
68: 
69:         // Probamos que cualquier persona pueda tener Jefe
70:         Fiaca fiacaConJefe = new Fiaca(claustrofobico);
71:         MostrarEsJefe(
72:             "Claustrofobico después de asignarle un subordinado",
73:             claustrofobico.EsJefe()
74:             );
75: 
76: 
77:         // Probamos de subir un pasajero y luego bajarlo
78:         Apurado pasajeroPrueba = new Apurado();
79:         micro.SubirPasajero(pasajeroPrueba);
80:         Console.WriteLine($"Lugares libres antes de bajar: {micro.LugaresLibres()}");
81:         micro.BajarPasajero(pasajeroPrueba);
82:         Console.WriteLine($"Lugares libres después de bajar: {micro.LugaresLibres()}");
83: 
84:         // No mezclamos nada, creamos un nuevo micro de prueba
85:         Micro microPrimerPasajero = new Micro(2, 1, 130);
86: 
87:         MostrarMicroVacio(microPrimerPasajero.PrimerPasajero() == null);
88: 
89:         Apurado primerPasajeroPrueba = new Apurado();
90:         Apurado segundoPasajeroPrueba = new Apurado();
91: 
92:         microPrimerPasajero.SubirPasajero(primerPasajeroPrueba);
93:         microPrimerPasajero.SubirPasajero(segundoPasajeroPrueba);
94: 
95:         MostrarPrimerPasajero(
96:             microPrimerPasajero.PrimerPasajero() == primerPasajeroPrueba
97:         );
98:     }
99: 
100:     private static void MostrarResultado(string persona, bool acepta)
101:     {
102:         if (acepta == true)
103:         {
104:             Console.WriteLine($"{persona} SI acepta subir");
105:         }
106:         else
107:         {
108:             Console.WriteLine($"{persona} NO acepta subir");
109:         }
110:     }
111: 
112:     private static void MostrarEsJefe(string persona, bool esJefe)
113:     {
114:         if (esJefe == true)
115:         {
116:             Console.WriteLine($"{persona} SI es jefe");
117:         }
118:         else
119:         {
120:             Console.WriteLine($"{persona} NO es jefe");
121:         }
122:     }
123: 
124:     private static void MostrarMicroVacio(bool estaVacio)
125:     {
126:         if (estaVacio == true)
127:         {
128:             Console.WriteLine("El micro está vacío");
129:         }
130:         else
131:         {
132:             Console.WriteLine("El micro tiene pasajeros");
133:         }
134:     }
135: 
136:     private static void MostrarPrimerPasajero(bool esElEsperado)
137:     {
138:         if (esElEsperado == true)
139:         {
140:             Console.WriteLine("El primer pasajero es el esperado");
141:         }
142:         else
143:         {
144:             Console.WriteLine("El primer pasajero NO es el esperado");
145:         }
146:     }
147: }

===== C:\vcs\ejercicios-csharp-utn-2026\src\TrenesyDepositos\Deposito.cs =====
1: // TrenesyDepositos\Deposito.cs
2: 
3: public class Deposito
4: {
5:     // 1. CAMPOS / ATRIBUTOS
6:     // Estado interno del objeto.
7:     // Normalmente private.
8: 
9:     // 2. CONSTRUCTOR
10:     // Recibe los datos necesarios al crear el objeto.
11: 
12:     // 3. PROPIEDADES / GETTERS Y SETTERS
13:     // Formas de exponer o modificar el estado.
14: 
15:     // 4. MÉTODOS
16:     // Comportamiento del objeto.
17: }

===== C:\vcs\ejercicios-csharp-utn-2026\src\TrenesyDepositos\Formacion.cs =====
1: // TrenesyDepositos\Formacion.cs
2: using System.Collections.Generic;
3: public class Formacion
4: {
5:     // 1. CAMPOS / ATRIBUTOS
6:     private List<Locomotora> locomotoras;
7:     private List<Vagon> vagones;
8:     private bool estaEnMovimiento;
9: 
10:     /*
11:     2. CONSTRUCTOR
12:     el enunciado dice: "una formación, tiene una o más locomotoras y uno o mas
13:     Vagones, por lo que conceptualmente no debería nacer vacía.
14:     */
15:     public Formacion(
16:         List<Locomotora> locomotoras,
17:         List<Vagon> vagones
18:     )
19:     {
20:         this.locomotoras = locomotoras;
21:         this.vagones = vagones;
22:         this.estaEnMovimiento = false;
23:     }
24:     // 3. PROPIEDADES / GETTERS Y SETTERS
25:     // 4. MÉTODOS
26:     public double TotalPasajeros()
27:     {
28:         double totalPasajeros = 0;
29:         foreach (Vagon vagon in vagones)
30:         {
31:             totalPasajeros += vagon.CantidadPasajeros();
32:         }
33:         return totalPasajeros;
34:     }
35: 
36:     public int CantidadVagonesLivianos()
37:     {
38:         int CantidadVagonesLivianos = 0;
39: 
40:         foreach (Vagon vagon in vagones)
41:         {
42:             if (vagon.PesoMaximo() < 2500)
43:             {
44:                 CantidadVagonesLivianos++;
45:             }
46:         }
47:         return CantidadVagonesLivianos;
48:     }
49: }

===== C:\vcs\ejercicios-csharp-utn-2026\src\TrenesyDepositos\Locomotora.cs =====
1: // TrenesyDepositos\Locomotora.cs
2: 
3: public class Locomotora
4: {
5:     // 1. CAMPOS / ATRIBUTOS
6:     private double peso;
7:     private double pesoMaximoArrastre;
8:     private double velocidadMaxima;
